# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
688         ,  1.480000000000000e+00,  1.462512512943150e+00,  1.017117852848437e-02, -1.148073373877328e-03, -8.168671331509018e-02,  2.810794440031720e+01, -2.053404805360606e+01
689         ,  1.080000000000000e+00,  1.016111847608426e+00,  5.106053692816376e-04,  6.892907691898087e-03,  1.729956475886280e-02,  8.241665960242466e+00, -5.410734224120163e-01
690         ,  1.580000000000000e+00,  1.444645615421420e+00,  1.255928486266069e-02,  0.000000000000000e+00, -1.241941159159116e-01,  2.950289469245299e+01, -1.119984230982024e+01
691         ,  2.060000000000000e+00,  1.789927315214264e+00,  1.532846823895150e-01,  0.000000000000000e+00,  5.227216773116379e-01,  9.306685193002323e+00, -1.235341052173231e+02
692         ,  9.200000000000002e-01,  1.096702088661060e+00,  1.767490271124115e-03,  1.883775452694807e-02,  1.819173937959073e-02,  1.261223752255141e+01, -2.281495267883529e+00
693         ,  9.399999999999998e-01,  1.175760343574384e+00,  7.519852670121662e-04, -5.079929560585536e-03,  1.218510315924902e-01,  1.281710814366933e+01, -2.287477083369610e+01
694         ,  1.280000000000000e+00,  1.112840948356422e+00,  1.108194559742404e-02,  1.118088972066679e-03,  4.511190786188053e-01,  3.995548446806602e+00, -4.892321747918451e+01
695         ,  1.440000000000000e+00,  1.354903743540094e+00,  3.654429822438666e-02, -4.435808021905315e-02, -8.702996822130943e-02,  1.590535087800991e+01, -2.968333843910941e+01
696         ,  8.000000000000003e-01,  1.208843638022316e+00,  3.783137793244894e-02,  1.186237613755914e-01,  3.039425029214221e-01,  1.378948784250337e+01, -1.803329956625818e+01
697         ,  1.500000000000000e+00,  1.365249607145822e+00,  3.173242247834709e-02,  2.831254559498485e-02,  1.770304336565425e-01,  2.505187461778862e+01, -1.858683364710343e+01
698         ,  1.780000000000000e+00,  1.384259696235492e+00,  2.423658972087472e-02,  3.861296829324062e-02,  2.656600529455022e-02,  2.945404429492662e+01, -3.678200744029345e+00
699         ,  1.500000000000000e+00,  1.242234827937875e+00,  0.000000000000000e+00,  2.368039144226997e-01,  4.558198455423880e-01,  2.598576439864230e+01, -7.692560665716157e-01
700         ,  1.240000000000000e+00,  1.645443440919345e+00,  3.749751951002230e-02,  5.309819749572450e-02, -6.088954176807033e-01,  4.925067874038596e+00, -6.928362135676122e+01
701         ,  5.800000000000001e-01,  1.012512767910137e+00,  3.513988597005608e-02,  1.509877642576020e-02,  8.957868022032001e-01,  3.900638428203592e+00, -4.999348722275864e+01
702         ,  9.200000000000002e-01,  7.992569254392631e-01,  3.271665538460452e-04, -8.832569717472505e-04,  7.409822779331398e-01,  1.685745741040851e+01,  1.726724328981892e+01
703         ,  1.600000000000000e+00,  1.257583473315534e+00,  7.387801148486734e-03, -2.466532759097076e-02,  7.521702550744133e-02,  1.294042003292877e+01, -3.399799897465704e+01
704         ,  3.200000000000000e+00,  1.788481915872647e+00,  2.484212093933478e-03, -0.000000000000000e+00,  5.559281478097502e-01,  2.662711313593569e+00, -1.738429193501009e+02
705         ,  1.540000000000000e+00,  1.645109030101143e+00,  8.059991194699667e-02, -9.514093134247217e-03, -3.308521640726114e-02,  1.293543386419576e+01, -7.655595085242123e+01
706         ,  1.060000000000000e+00,  1.342678828371110e+00,  5.822717903504497e-04, -0.000000000000000e+00,  7.199214672241037e-01,  2.244930425458006e+01, -5.952411385543503e+01
707         ,  1.200000000000000e+00,  1.092372731915547e+00,  7.710307756660202e-03, -0.000000000000000e+00,  5.430693072313313e-01,  7.752439464213403e+00, -4.208196735539388e+01
708         ,  1.860000000000000e+00,  2.060388969733105e+00,  6.397582851691162e-02,  2.218017607177420e-02,  4.745986046530370e-02,  2.933391509445485e+01, -1.119769873438953e+02
709         ,  3.600000000000000e-01,  1.605238611168823e+00,  3.007080508722217e-02,  9.033822545897324e-02,  3.366589072099612e-01,  2.421755296334503e+00, -1.184385035619106e+02
710         ,  2.380000000000000e+00,  2.379869006827203e+00,  2.282108941464801e-01,  0.000000000000000e+00,  5.519631480943177e-02,  2.472634938297840e+01, -1.439488660019637e+02
711         ,  1.900000000000000e+00,  1.592681724051763e+00,  4.329316913526586e-03,  0.000000000000000e+00, -4.397389366793458e-03,  3.068751748267946e+01, -4.155377433727394e+01
713         ,  1.560000000000000e+00,  9.853649138679815e-01,  8.867829438036275e-03,  6.826565716953127e-02,  1.287458912884939e+00,  4.265537035820390e+01,  2.669817326530719e+01
714         ,  1.180000000000000e+00,  1.063330425763017e+00,  2.709890678764678e-02, -4.776216268782031e-02, -1.335963117535560e-02,  9.942377380478220e-01, -2.321261192450271e+01
715         ,  9.800000000000000e-01,  1.070046009734292e+00,  5.531285127263975e-02, -2.192822037807156e-01,  1.762154464208923e-01,  8.009784264541778e+00, -2.512940938882165e+01
716         ,  4.140000000000000e+00,  3.310159252568124e+00,  5.697590134439413e-02,  0.000000000000000e+00, -1.135856632899395e-01,  7.150654108830977e+01, -2.144162819756764e+02
717         ,  1.100000000000000e+00,  1.117008657521146e+00,  3.846474495903535e-04, -3.358162385389558e-03,  2.554400841302034e-01,  2.092879303959309e+01, -3.072181277087682e-01
718         ,  1.840000000000000e+00,  1.555803976779100e+00,  0.000000000000000e+00,  0.000000000000000e+00, -3.952212140439897e-01,  3.045727407022354e+01, -1.566045248616999e+01
719         ,  1.720000000000000e+00,  1.047385258975698e+00,  9.311664172478687e-03,  8.379549230175594e-03,  3.561407835041937e-01,  7.033596346905412e+00, -2.510547852756084e+01
720         ,  1.460000000000000e+00,  1.470904057964199e+00,  3.312253915273156e-02,  6.901515645228370e-01,  4.344423456378091e-01,  1.743358927931025e+01, -1.563369186743160e+01
721         ,  1.860000000000000e+00,  2.286427292715413e+00,  1.396895981920935e-01,  0.000000000000000e+00,  3.693627862491500e-01,  4.611092359469407e+01, -1.120093648034417e+02
722         ,  1.680000000000000e+00,  1.126398135000432e+00,  0.000000000000000e+00,  4.324778403729812e-03,  1.081361055021355e-01,  1.909679541961967e+01,  2.140232605491060e+00
723         ,  1.160000000000000e+00,  1.042338256539035e+00,  2.096518660774294e-03, -2.943004400993936e-02,  1.808458784602053e-01,  1.277480069909478e+01, -5.314257398716220e+00
724         ,  4.799999999999998e-01,  1.260963983832201e+00,  3.233087464651961e-02,  1.020238791993359e+00,  9.282446734956347e-01,  8.028068341515123e+00, -3.641614848845844e+00
725         ,  1.440000000000000e+00,  1.405057017236509e+00,  8.276045633572158e-03,  1.328249528204056e-01,  6.847716433690948e-02,  2.569923530584978e+01, -1.452587337217437e+01
727         ,  3.840000000000000e+00,  3.259881669792086e+00,  3.957427425161284e-03,  3.182882239134481e-02, -4.261655450043711e-01,  4.564265457875133e+01, -2.610988300170558e+02
728         ,  2.340000000000000e+00,  1.994887416333438e+00,  2.412142309241230e-04,  7.616017557780236e-04,  6.807045808471601e-02,  1.846523813944131e+01, -1.440611374191601e+02
729         ,  2.060000000000000e+00,  1.859785933749033e+00,  5.030254398418624e-02, -4.102889246424696e-04, -1.699079726065706e-01,  1.254823061856178e+01, -1.121314735421571e+02
730         ,  1.340000000000000e+00,  1.408062848190170e+00,  9.018274899641542e-03,  9.948904027581311e-02, -3.253607949167467e-01,  1.548212787917763e+00, -5.524641731897689e+01
731         ,  1.600000000000000e+00,  1.938604590360142e+00,  1.134769852512040e-01,  0.000000000000000e+00,  4.997275306391135e-01,  4.199018211778046e+01, -7.608335233277110e+01
732         ,  1.880000000000000e+00,  1.426539563583638e+00,  6.772973461562058e-02,  8.731132055088586e-02,  6.158713628375350e-01,  2.408770575601034e+01, -4.256336951689389e+01
733         ,  9.999999999999989e-02,  9.061735913457885e-01,  9.994382946215704e-03, -1.087682162222318e-01,  8.879021785634431e-01,  1.291662741981369e+01, -2.493061796856967e+01
735         ,  1.360000000000000e+00,  1.124779710939266e+00,  2.245244070622626e-02, -1.355877629033447e-01,  1.049273753359060e-01,  2.178790906935539e+00, -4.513650560124997e+01
736         ,  1.040000000000000e+00,  1.121079738776832e+00,  1.731888017300694e-02, -3.157276407543044e-02,  4.586403784495016e-01,  1.468168075466810e+01, -2.587777542219509e+01
737         ,  5.600000000000001e-01,  8.666130437142328e-01,  1.432466537888319e-02,  1.101961596527427e-01,  6.571615555646373e-01,  1.981463975672926e+01,  2.958656679165298e+01
738         ,  3.040000000000000e+00,  3.393669276406301e+00,  4.758399212515196e-02,  1.718605022073165e-02, -2.624965340404278e-01,  5.405551780193774e+01, -2.637488934629469e+02
739         ,  9.600000000000000e-01,  1.394488227767508e+00,  1.447823821257170e-02, -2.083113542883804e-01,  2.052894403644207e-01,  1.134706250727901e+01, -8.123557106012800e+01
740         ,  9.800000000000000e-01,  1.024974773749112e+00,  1.904170865534048e-03,  1.552012085652329e-04,  1.268834630802762e-02,  1.188751233488658e+01,  6.884197651470982e+00
741         ,  1.060000000000000e+00,  1.109570523792591e+00,  2.335655356135586e-04,  5.105213365333992e-03,  2.328994863441294e-01,  2.346469599256973e+01,  9.012932796247346e+00
742         ,  3.640000000000000e+00,  2.888627552712358e+00,  0.000000000000000e+00,  0.000000000000000e+00,  9.304142900468459e-02,  3.958006950150921e+01, -2.447740791063329e+02
743         ,  1.180000000000000e+00,  9.965506962413401e-01,  1.080505557108646e-01,  3.806284196137900e-02,  5.833620517016537e-01,  1.401666115148171e+01,  1.190691182731163e+01
744         ,  1.860000000000000e+00,  1.963587930881486e+00,  9.524798460942310e-02,  2.813553806141723e-02, -1.405474286261351e-01,  2.605154776769610e+01, -8.625879987782326e+01
745         ,  1.660000000000000e+00,  1.086994961366175e+00,  1.496245404803189e-03,  9.621116913441255e-02,  1.204075558934357e+00,  5.232749213578480e+01,  3.835026588925190e+01
746         ,  1.000000000000000e+00,  1.745692186311885e+00,  1.644514389645681e-01,  0.000000000000000e+00,  5.452842040282257e-01,  2.356297177559703e+00, -1.318696693507230e+02
747         ,  1.980000000000000e+00,  1.339539872000558e+00,  1.682868908936896e-02, -7.704260238713436e-04,  1.207573617146063e-01,  9.667605438349238e+00, -5.434628019667881e+01
748         ,  1.520000000000000e+00,  2.028143618326515e+00,  5.715560845911373e-04,  4.523211585956427e-02,  3.046346953442597e-01,  5.910926794210759e+01, -5.950865051943178e+01
749         ,  6.400000000000000e-01,  8.283385918609543e-01,  2.316278966836035e-03,  7.012697415747021e-04,  7.664335871622963e-01,  2.040029068809822e+01,  2.019540257678059e+01
750         ,  1.340000000000000e+00,  1.093173710025075e+00,  9.477700702002954e-03,  7.716697587350424e-01,  8.145230812547924e-01,  5.392835216788512e+00, -4.532258856074105e-01
751         ,  1.120000000000000e+00,  9.790118117222538e-01,  1.867278643526058e-02,  4.367547701760087e-02,  2.979658356546539e-01,  1.541779863829071e+00, -1.898967997602139e+01
752         ,  2.360000000000000e+00,  2.279755711017692e+00,  1.868561533853616e-01,  0.000000000000000e+00, -9.155640035018464e-02,  3.259960117628093e+01, -1.087764594633148e+02
753         ,  8.600000000000001e-01,  7.893254378239993e-01,  5.047693814376050e-04,  9.549794754715067e-03,  4.461456089870297e-01,  5.033867861082939e-01, -4.187402830429630e+00
754         ,  3.800000000000000e-01,  6.067172029319263e-01,  1.788076592082986e-03,  1.301469999860869e-02,  7.506270802994914e-01,  1.765823461499231e+00,  1.378635249170303e+01
755         ,  1.140000000000000e+00,  1.026862482543692e+00,  4.288175221660053e-03,  1.080703916740840e+00,  1.971260474183280e+00,  2.329126022638359e+01,  1.549453958961594e+01
756         ,  1.620000000000000e+00,  1.679044632097712e+00,  3.528266689275530e-02,  1.439396647888919e-03,  3.782701236703988e-01,  3.153804588580784e+01, -6.798598070430006e+01
757         ,  1.000000000000000e+00,  9.735156960553879e-01,  9.282333266961666e-04,  6.661075428232331e-03,  2.067121399095183e-01,  1.080997980165733e+01,  2.740136143657637e+00
758         ,  2.820000000000000e+00,  2.999357944277315e+00,  3.922420080394527e-02,  0.000000000000000e+00,  2.199755249138959e-01,  1.313616710312985e+01, -3.265146746621637e+02
759         ,  1.500000000000000e+00,  1.600197541367759e+00,  7.868516945695889e-03,  1.115591596518194e-02, -1.033684257824630e-02,  4.140431119741041e+01, -1.464968818695026e+01
760         ,  1.400000000000000e+00,  1.972671731373082e+00,  0.000000000000000e+00,  0.000000000000000e+00,  2.061836292869271e-01,  1.492617270643458e+01, -1.565539353090532e+02
761         ,  1.500000000000000e+00,  1.292671657729704e+00,  1.648139440202110e-03, -0.000000000000000e+00,  6.333427874861236e-01,  1.758946391514641e+01, -5.804317925785436e+01
762         ,  1.660000000000000e+00,  1.514989217830623e+00,  1.465867709925970e-02,  2.414868154521783e-02, -8.133513006813062e-02,  2.604426279027173e+01, -3.145956674691206e+01
763         ,  1.320000000000001e+00,  1.256346513377796e+00,  2.132498958629701e-02, -1.027862156750967e-01,  8.307703976583625e-02,  1.847710037905251e+01, -2.393862521654288e+01
764         ,  1.300000000000000e+00,  1.462777104478153e+00,  3.528916037356204e-03,  7.233237556922131e-02,  2.451746783798965e-01,  1.084833161653111e+01, -7.600794983418002e+01
765         ,  8.000000000000003e-01,  1.249794976802554e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.039127051216471e-01,  6.276826366513021e+00, -8.804856927012598e+01
766         ,  8.600000000000001e-01,  7.299298292166941e-01,  9.136808339234475e-04,  1.396460637079452e-01,  1.163906034126493e+00,  1.437530841488777e+01,  1.138913910094813e+01
767         ,  1.240000000000000e+00,  1.249371267232840e+00,  0.000000000000000e+00,  4.711763733724334e-01,  2.699148600775219e-01,  7.387517232927845e+00, -1.857832519074142e+01
768         ,  1.540000000000000e+00,  1.657829212948898e+00,  7.822312176767014e-04,  1.891884783327072e-01,  1.958261002943106e-01,  5.101657588092825e+01,  6.936544182323556e-01
769         ,  2.080000000000000e+00,  1.545427872947173e+00,  5.867002717788016e-02,  6.992574192221904e-02,  5.848620258894672e-01,  2.698050140538493e+01, -5.722786338656716e+01
770         ,  1.100000000000000e+00,  1.251675925837295e+00,  7.803140591634394e-03, -2.263996607411948e-03, -1.969023404534130e-01,  1.022632096860503e+01, -2.301302911290447e+01
771         ,  9.800000000000000e-01,  1.326977499984751e+00,  1.541614039152659e-02,  3.894135346053555e-01,  3.210705412926736e-01,  2.370867846154518e+01,  2.214487578289400e+00
772         ,  9.600000000000000e-01,  1.096558030076974e+00,  0.000000000000000e+00,  1.217202305754227e-01,  1.080921753922106e-01,  5.936127606018090e+00, -1.557820975693097e+01
773         ,  1.640000000000000e+00,  1.283057179045666e+00,  5.109056915705765e-02,  1.025180776603395e+00,  8.129028338639184e-01,  8.735198127262432e+00,  5.044929118076744e+00
774         ,  1.380000000000000e+00,  1.393392650690345e+00,  7.127589760318569e-02, -1.236435429309189e-01, -4.807139949960149e-02,  7.852431359641852e+00, -5.683858283041291e+01
775         ,  1.800000000000000e+00,  1.892849531022174e+00,  1.765780977186595e-01, -0.000000000000000e+00,  1.526885819929479e-01,  4.226248481938326e+01, -3.529517194421033e+01
776         ,  3.300000000000000e+00,  3.052216783159112e+00,  1.327514405430281e-01,  1.109481737271425e-02, -7.004516007960625e-01,  2.026825671119792e+01, -2.471038540619788e+02
777         ,  7.600000000000002e-01,  8.812362256524481e-01,  8.077841525434675e-03,  3.335444129679639e-03,  1.582154861045357e-01,  4.031598999481897e+00,  5.649931756653944e+00
778         ,  1.260000000000000e+00,  1.313767266764153e+00,  5.179473767344932e-02,  2.643284846365766e-02,  2.582826579453165e-02,  2.768718330693838e+01,  8.907574616411303e+00
779         ,  1.700000000000000e+00,  1.778228535763577e+00,  3.727273328197281e-02, -2.548000836871742e-03,  1.102824111284715e-01,  3.151135693700517e+01, -7.017038406571058e+01
780         ,  1.420000000000000e+00,  1.213522848029527e+00,  3.024546244837204e-02,  2.194746397398727e-02,  3.233487525338133e-02,  1.320459747958783e+01, -1.492832603826636e+01
781         ,  1.880000000000000e+00,  2.045904265483707e+00,  1.544574801371308e-01, -3.450600355957873e-02, -4.379818895253709e-01,  3.743749743441860e+01, -4.847052074555749e+01
782         ,  1.040000000000000e+00,  8.243949957276050e-01,  6.393079677240063e-03,  3.066909679307601e-03,  7.303931947855196e-01,  4.365416679820285e+00, -1.531065524186213e+01
783         ,  2.060000000000000e+00,  1.263964190251266e+00,  1.055864109309767e-01,  7.342023495920592e-02,  1.434800634840526e-01,  9.809265576927970e-01, -3.896770637544393e+01
784         ,  1.480000000000000e+00,  1.163961599344964e+00, -2.619217146889327e-04, -8.451995965771014e-03,  3.141149698945401e-01,  1.226453959179281e+01, -3.313468230357514e+01
785         ,  1.280000000000000e+00,  1.224052727662875e+00,  1.649003696597639e-02, -8.329514160997692e-02,  8.742321051114521e-02,  9.068197274843875e+00, -4.120037228482680e+01
786         ,  9.399999999999998e-01,  1.028269886957304e+00,  2.021782346471219e-02,  0.000000000000000e+00,  5.608617516594290e-01,  5.477086451553575e+00, -3.508998630228274e+01
788         ,  1.080000000000000e+00,  1.011839075858453e+00,  5.125201804056029e-03,  1.660192451663257e-02,  2.062881918608082e-01,  1.123273589231381e+01, -9.705649097137609e-01
789         ,  1.060000000000000e+00,  1.137593745029020e+00,  1.428509978808991e-03, -1.699516023326276e-02,  4.166269411066292e-02,  1.704171025549755e+01, -2.573466042699828e+00
790         ,  3.300000000000000e+00,  3.145041251093922e+00,  2.789985213344750e-01,  0.000000000000000e+00, -2.851010967059466e-01,  1.255840234994432e+01, -2.734648829574269e+02
791         ,  2.980000000000000e+00,  3.897437029143392e+00,  4.231816109057911e-01,  0.000000000000000e+00, -3.041644613534309e-01,  5.022401445440241e+01, -2.762806587323868e+02
792         ,  1.540000000000000e+00,  1.566188434339512e+00,  0.000000000000000e+00,  5.846343547451490e-01,  7.040500689663176e-01,  1.362639233403109e+01, -7.122210575981076e+01
793         ,  1.520000000000000e+00,  1.115823406558912e+00,  1.524302484473344e-03,  1.782331225785821e-01,  3.186670849333284e-01,  1.456075216825910e+01, -4.295245623075671e+00
794         ,  1.300000000000000e+00,  1.020933999268411e+00,  0.000000000000000e+00, -0.000000000000000e+00,  7.154397933269298e-01,  1.740836256222315e+01, -1.742002863331266e+01
795         ,  8.000000000000003e-01,  1.370850273397280e+00,  1.560348616709596e-03, -1.418458436215858e-03, -2.379156092620701e-01,  1.898437031417419e+01, -2.077968050664846e+01
796         ,  8.600000000000001e-01,  1.195482498335513e+00,  9.431666528540531e-05,  3.941506457643343e-02,  2.766547453039255e-01,  2.557785717494567e+01,  2.705805685346608e-02
797         ,  1.020000000000000e+00,  7.939649843327558e-01,  4.157552471667354e-02,  1.250167933482714e-01,  1.083735868452386e+00,  3.413549507578097e+00, -1.427548622617491e+01
